Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/templates with glob **/*.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/locale with glob **/*.mo.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/locale with glob **/*.mo.
File /usr/lib/python3.11/json/encoder.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1745343197.5519419
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1745343197.5639417
File /usr/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1745343197.5819416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1745343197.6049411
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1745343197.605941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1745343197.601941
File /usr/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1745343197.239947
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1745343197.5809414
File /usr/lib/python3.11/asyncio/exceptions.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/email/feedparser.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/asyncio/timeouts.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1745343197.6009412
File /usr/lib/python3.11/linecache.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1745343197.243947
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1745343197.0949492
File /usr/lib/python3.11/email/_policybase.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1745343197.612941
File /usr/lib/python3.11/email/mime/multipart.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1745343197.5769415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1745343197.3029459
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1745343197.608941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1745343197.611941
File /usr/lib/python3.11/logging/__init__.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/concurrent/__init__.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1745343197.5639417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1745343197.5879414
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1745343197.301946
File /usr/lib/python3.11/pkgutil.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1745343197.244947
File /usr/lib/python3.11/shlex.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/ExifTags.py first seen with mtime 1745343196.5869575
File /usr/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1660298534.0
File /usr/lib/python3.11/wsgiref/headers.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1745343197.244947
File /usr/lib/python3.11/traceback.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1745343197.5979412
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1745343197.5669417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1745343197.5559418
File /usr/lib/python3.11/sysconfig.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/decouple.py first seen with mtime 1745343196.5409582
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1745343197.557942
File /usr/lib/python3.11/glob.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1745343197.612941
File /usr/lib/python3.11/email/policy.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/pprint.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1745343197.5519419
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1745343197.605941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1745343197.0949492
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1745343196.9189522
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1745343197.6009412
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1745343197.2049475
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1745343197.0979493
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/IKONOIJOY_Ranking/urls.py first seen with mtime 1745343142.104826
File /usr/lib/python3.11/calendar.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/token.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/bz2.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1745343197.553942
File /usr/lib/python3.11/email/_parseaddr.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1745343196.552958
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1745343197.548942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1745343196.552958
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1745343197.6029413
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1745343197.550942
File /usr/lib/python3.11/socketserver.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/multiprocessing/__init__.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/copy.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1745343197.6009412
File /usr/lib/python3.11/email/message.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/fractions.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/socket.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1660298534.0
File /usr/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1745343197.5519419
File /usr/lib/python3.11/configparser.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1745343197.5709417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1745343197.553942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/ImageFont.py first seen with mtime 1745343196.613957
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1745343197.5639417
File /usr/lib/python3.11/textwrap.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/asyncio/base_events.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/logging/config.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1745343197.301946
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1745343197.5559418
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1745343197.608941
File /usr/lib/python3.11/gzip.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/subprocess.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1745343197.5859416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1745343196.551958
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/_util.py first seen with mtime 1745343196.5889573
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1745343197.556942
File /usr/lib/python3.11/threading.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1745343197.6029413
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1745343197.5809414
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1745343196.552958
File /usr/lib/python3.11/uuid.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/admin.py first seen with mtime 1745343142.6758168
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1745343197.548942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1745343197.239947
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1745343197.5799415
File /usr/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1745343197.609941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1745343197.4429438
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/ImageMode.py first seen with mtime 1745343196.614957
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1745343197.5989413
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1745343197.611941
File /usr/lib/python3.11/encodings/aliases.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/re/_constants.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1745343197.5849414
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/function/ranking.py first seen with mtime 1745343142.6908166
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1745343197.554942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1745343196.550958
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1745343197.611941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1745343197.5729415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1745343197.609941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1745343196.552958
File /usr/lib/python3.11/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/email/encoders.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/multiprocessing/context.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1745343197.0949492
File /usr/lib/python3.11/_compat_pickle.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/email/_encoded_words.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1745343197.5729415
File /usr/lib/python3.11/numbers.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/re/_casefix.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1745343196.550958
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1745343197.5749416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1745343197.564942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1745343197.548942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/_deprecate.py first seen with mtime 1745343196.619957
File /usr/lib/python3.11/keyword.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1745343197.6049411
